"[]","0"
"[]","9835"
"['C10']","391"
"['C10', 'C8']","154"
"['C10', 'C4']","125"
"['C1 ']","927"
"['C7 ']","128"
"['C6']","1653"
"['C6', 'C1 ']","220"
"['C6', 'C11']","201"
"['C6', 'C6']","234"
"['C6', 'C6', 'C2']","191"
"['C6', 'C6', 'C7']","183"
"['C6', 'C6', 'C7', 'C2']","158"
"['C6', 'C6', 'C16']","138"
"['C6', 'C6', 'C4']","141"
"['C6', 'C13']","285"
"['C6', 'C13', 'C16']","169"
"['C6', 'C13', 'C4']","181"
"['C6', 'C9']","266"
"['C6', 'C8']","537"
"['C6', 'C8', 'C9']","125"
"['C6', 'C8', 'C4']","151"
"['C6', 'C3']","126"
"['C6', 'C2']","1097"
"['C6', 'C2', 'C1 ']","163"
"['C6', 'C2', 'C13']","215"
"['C6', 'C2', 'C13', 'C16']","140"
"['C6', 'C2', 'C13', 'C4']","155"
"['C6', 'C2', 'C9']","171"
"['C6', 'C2', 'C8']","394"
"['C6', 'C2', 'C8', 'C4']","132"
"['C6', 'C2', 'C2']","597"
"['C6', 'C2', 'C2', 'C13']","137"
"['C6', 'C2', 'C2', 'C8']","247"
"['C6', 'C2', 'C2', 'C2']","287"
"['C6', 'C2', 'C2', 'C2', 'C8']","121"
"['C6', 'C2', 'C2', 'C2', 'C2']","129"
"['C6', 'C2', 'C2', 'C2', 'C16']","172"
"['C6', 'C2', 'C2', 'C2', 'C4']","207"
"['C6', 'C2', 'C2', 'C2', 'C4', 'C4']","122"
"['C6', 'C2', 'C2', 'C1']","158"
"['C6', 'C2', 'C2', 'C16']","338"
"['C6', 'C2', 'C2', 'C16', 'C16']","131"
"['C6', 'C2', 'C2', 'C16', 'C8']","140"
"['C6', 'C2', 'C2', 'C16', 'C4']","184"
"['C6', 'C2', 'C2', 'C4']","373"
"['C6', 'C2', 'C2', 'C4', 'C16']","138"
"['C6', 'C2', 'C2', 'C4', 'C8']","144"
"['C6', 'C2', 'C2', 'C4', 'C4']","194"
"['C6', 'C2', 'C1']","262"
"['C6', 'C2', 'C16']","612"
"['C6', 'C2', 'C16', 'C8']","220"
"['C6', 'C2', 'C16', 'C1']","156"
"['C6', 'C2', 'C16', 'C16']","223"
"['C6', 'C2', 'C16', 'C16', 'C4']","131"
"['C6', 'C2', 'C16', 'C4']","316"
"['C6', 'C2', 'C16', 'C4', 'C4']","151"
"['C6', 'C2', 'C11']","162"
"['C6', 'C2', 'C4']","624"
"['C6', 'C2', 'C4', 'C8']","211"
"['C6', 'C2', 'C4', 'C1']","171"
"['C6', 'C2', 'C4', 'C16']","193"
"['C6', 'C2', 'C4', 'C4']","307"
"['C6', 'C2', 'C4', 'C4', 'C4']","142"
"['C6', 'C1']","424"
"['C6', 'C7']","1100"
"['C6', 'C7', 'C1 ']","169"
"['C6', 'C7', 'C13']","207"
